fecha,letra,share_mujer
2007-01-01,A,.1136867
2007-01-01,B,.080763154
2007-01-01,C,.1813411
2007-01-01,D,.1572179
2007-01-01,E,.10244943
2007-01-01,F,.040427368
2007-01-01,G,.33777699
2007-01-01,H,.089371607
2007-01-01,I,.41734865
2007-01-01,J,.33679634
2007-01-01,K,.46300048
2007-01-01,L,.33054715
2007-01-01,M,.40583369
2007-01-01,N,.30574855
2007-01-01,O,.38392481
2007-01-01,P,.74194634
2007-01-01,Q,.72978455
2007-01-01,R,.39580861
2007-01-01,S,.45627308
2007-01-01,U,.53544497
2007-01-01,Z,.30518234
2007-02-01,A,.11615363
2007-02-01,B,.081793353
2007-02-01,C,.18126179
2007-02-01,D,.15775977
2007-02-01,E,.10373678
2007-02-01,F,.040203508
2007-02-01,G,.33648446
2007-02-01,H,.089567624
2007-02-01,I,.41780347
2007-02-01,J,.33844081
2007-02-01,K,.46532333
2007-02-01,L,.32972854
2007-02-01,M,.40283585
2007-02-01,N,.30910525
2007-02-01,O,.38412431
2007-02-01,P,.74114329
2007-02-01,Q,.73008555
2007-02-01,R,.39266977
2007-02-01,S,.45590878
2007-02-01,U,.53493613
2007-02-01,Z,.31141201
2007-03-01,A,.11494359
2007-03-01,B,.082175545
2007-03-01,C,.18011303
2007-03-01,D,.15786014
2007-03-01,E,.10309646
2007-03-01,F,.039660294
2007-03-01,G,.33351338
2007-03-01,H,.089113742
2007-03-01,I,.41491902
2007-03-01,J,.33800501
2007-03-01,K,.46731076
2007-03-01,L,.3260498
2007-03-01,M,.40382564
2007-03-01,N,.30856621
2007-03-01,O,.38410705
2007-03-01,P,.74019814
2007-03-01,Q,.73009014
2007-03-01,R,.3891485
2007-03-01,S,.45741737
2007-03-01,U,.53656715
2007-03-01,Z,.30232558
2007-04-01,A,.11087397
2007-04-01,B,.082357138
2007-04-01,C,.17929171
2007-04-01,D,.15806159
2007-04-01,E,.10267892
2007-04-01,F,.039797891
2007-04-01,G,.33209184
2007-04-01,H,.088377282
2007-04-01,I,.41489488
2007-04-01,J,.33742505
2007-04-01,K,.46757746
2007-04-01,L,.32482973
2007-04-01,M,.40277627
2007-04-01,N,.30970308
2007-04-01,O,.38597664
2007-04-01,P,.74161994
2007-04-01,Q,.73015696
2007-04-01,R,.3907119
2007-04-01,S,.45957243
2007-04-01,U,.53313255
2007-04-01,Z,.29981378
2007-05-01,A,.10273044
2007-05-01,B,.081832394
2007-05-01,C,.17772934
2007-05-01,D,.15832657
2007-05-01,E,.10268438
2007-05-01,F,.039191611
2007-05-01,G,.33191368
2007-05-01,H,.08786501
2007-05-01,I,.4119764
2007-05-01,J,.33694556
2007-05-01,K,.46721202
2007-05-01,L,.32408696
2007-05-01,M,.4036994
2007-05-01,N,.31280631
2007-05-01,O,.38624337
2007-05-01,P,.74119395
2007-05-01,Q,.72957814
2007-05-01,R,.38964757
2007-05-01,S,.46187526
2007-05-01,U,.53323263
2007-05-01,Z,.31656185
2007-06-01,A,.10061727
2007-06-01,B,.081460409
2007-06-01,C,.17785479
2007-06-01,D,.15895921
2007-06-01,E,.1023003
2007-06-01,F,.039432805
2007-06-01,G,.33350036
2007-06-01,H,.088251941
2007-06-01,I,.41249579
2007-06-01,J,.33723909
2007-06-01,K,.46855831
2007-06-01,L,.32475206
2007-06-01,M,.40846956
2007-06-01,N,.31293654
2007-06-01,O,.30498648
2007-06-01,P,.74014229
2007-06-01,Q,.72871876
2007-06-01,R,.39508954
2007-06-01,S,.4636226
2007-06-01,U,.53157896
2007-06-01,Z,.30802602
2007-07-01,A,.097690053
2007-07-01,B,.082323261
2007-07-01,C,.17655127
2007-07-01,D,.15992109
2007-07-01,E,.10393374
2007-07-01,F,.039924823
2007-07-01,G,.33451933
2007-07-01,H,.08879476
2007-07-01,I,.41687149
2007-07-01,J,.3385298
2007-07-01,K,.46882161
2007-07-01,L,.3260605
2007-07-01,M,.40678668
2007-07-01,N,.31333771
2007-07-01,O,.30248839
2007-07-01,P,.74160695
2007-07-01,Q,.72898191
2007-07-01,R,.3996062
2007-07-01,S,.4640111
2007-07-01,U,.53218561
2007-07-01,Z,.30000001
2007-08-01,A,.09607733
2007-08-01,B,.081636697
2007-08-01,C,.17659774
2007-08-01,D,.16068925
2007-08-01,E,.10394091
2007-08-01,F,.040121965
2007-08-01,G,.33542433
2007-08-01,H,.089159101
2007-08-01,I,.41717154
2007-08-01,J,.33882633
2007-08-01,K,.46916911
2007-08-01,L,.3291254
2007-08-01,M,.40720242
2007-08-01,N,.31355983
2007-08-01,O,.30406824
2007-08-01,P,.73971748
2007-08-01,Q,.72928619
2007-08-01,R,.39701131
2007-08-01,S,.46451226
2007-08-01,U,.53047407
2007-08-01,Z,.28484848
2007-09-01,A,.095396459
2007-09-01,B,.08111234
2007-09-01,C,.17694622
2007-09-01,D,.1605036
2007-09-01,E,.10374391
2007-09-01,F,.040433832
2007-09-01,G,.33483505
2007-09-01,H,.088655889
2007-09-01,I,.41643849
2007-09-01,J,.3380087
2007-09-01,K,.47003347
2007-09-01,L,.3273536
2007-09-01,M,.40865082
2007-09-01,N,.31589964
2007-09-01,O,.30411619
2007-09-01,P,.74000865
2007-09-01,Q,.72950834
2007-09-01,R,.39198259
2007-09-01,S,.46506584
2007-09-01,U,.53472739
2007-09-01,Z,.26923078
2007-10-01,A,.10725512
2007-10-01,B,.082527161
2007-10-01,C,.17726608
2007-10-01,D,.16012031
2007-10-01,E,.10284706
2007-10-01,F,.040646344
2007-10-01,G,.33562735
2007-10-01,H,.089195713
2007-10-01,I,.42010027
2007-10-01,J,.33973938
2007-10-01,K,.4714509
2007-10-01,L,.32862741
2007-10-01,M,.40852123
2007-10-01,N,.31555438
2007-10-01,O,.29530242
2007-10-01,P,.74015623
2007-10-01,Q,.72987425
2007-10-01,R,.39087769
2007-10-01,S,.46581048
2007-10-01,U,.53298742
2007-10-01,Z,.28375733
2007-11-01,A,.11926215
2007-11-01,B,.081697732
2007-11-01,C,.17707208
2007-11-01,D,.16058247
2007-11-01,E,.10425767
2007-11-01,F,.041191272
2007-11-01,G,.33676919
2007-11-01,H,.089326024
2007-11-01,I,.42077842
2007-11-01,J,.34133181
2007-11-01,K,.47260109
2007-11-01,L,.33078557
2007-11-01,M,.41176385
2007-11-01,N,.3182998
2007-11-01,O,.29544771
2007-11-01,P,.73993999
2007-11-01,Q,.72994447
2007-11-01,R,.39092162
2007-11-01,S,.4659625
2007-11-01,U,.53515917
2007-11-01,Z,.26797387
2007-12-01,A,.11686058
2007-12-01,B,.081896991
2007-12-01,C,.17934701
2007-12-01,D,.16121092
2007-12-01,E,.10298581
2007-12-01,F,.043428387
2007-12-01,G,.34109834
2007-12-01,H,.089266263
2007-12-01,I,.42545357
2007-12-01,J,.34129408
2007-12-01,K,.47338644
2007-12-01,L,.33416724
2007-12-01,M,.41739529
2007-12-01,N,.31250852
2007-12-01,O,.29203904
2007-12-01,P,.73973244
2007-12-01,Q,.72990918
2007-12-01,R,.39470449
2007-12-01,S,.46694857
2007-12-01,U,.5378955
2007-12-01,Z,.25213677
2008-01-01,A,.11440375
2008-01-01,B,.081994131
2008-01-01,C,.1809189
2008-01-01,D,.16077386
2008-01-01,E,.10253084
2008-01-01,F,.043720249
2008-01-01,G,.3435849
2008-01-01,H,.092444696
2008-01-01,I,.42910263
2008-01-01,J,.33994621
2008-01-01,K,.47377554
2008-01-01,L,.33669868
2008-01-01,M,.41154176
2008-01-01,N,.30935642
2008-01-01,O,.29604957
2008-01-01,P,.74117714
2008-01-01,Q,.72938436
2008-01-01,R,.39960107
2008-01-01,S,.46463791
2008-01-01,U,.53259259
2008-01-01,Z,.25576037
2008-02-01,A,.11719062
2008-02-01,B,.083642818
2008-02-01,C,.18159711
2008-02-01,D,.16023389
2008-02-01,E,.10263003
2008-02-01,F,.043427277
2008-02-01,G,.34265319
2008-02-01,H,.090024963
2008-02-01,I,.42958385
2008-02-01,J,.34209287
2008-02-01,K,.47544736
2008-02-01,L,.3352139
2008-02-01,M,.41214359
2008-02-01,N,.31185004
2008-02-01,O,.29619595
2008-02-01,P,.74097031
2008-02-01,Q,.72938895
2008-02-01,R,.3988781
2008-02-01,S,.46379101
2008-02-01,U,.53484958
2008-02-01,Z,.26618704
2008-03-01,A,.11742977
2008-03-01,B,.083150245
2008-03-01,C,.18116036
2008-03-01,D,.15990174
2008-03-01,E,.10289979
2008-03-01,F,.043371081
2008-03-01,G,.34098196
2008-03-01,H,.089590088
2008-03-01,I,.42788678
2008-03-01,J,.34223399
2008-03-01,K,.4764137
2008-03-01,L,.33526477
2008-03-01,M,.41233924
2008-03-01,N,.31520903
2008-03-01,O,.29414755
2008-03-01,P,.74066651
2008-03-01,Q,.72948098
2008-03-01,R,.39827871
2008-03-01,S,.4640314
2008-03-01,U,.5384047
2008-03-01,Z,.27832511
2008-04-01,A,.11399737
2008-04-01,B,.082782887
2008-04-01,C,.18032752
2008-04-01,D,.15990458
2008-04-01,E,.10347532
2008-04-01,F,.042679321
2008-04-01,G,.33962208
2008-04-01,H,.088890843
2008-04-01,I,.42652825
2008-04-01,J,.34161529
2008-04-01,K,.47553307
2008-04-01,L,.33309329
2008-04-01,M,.41472909
2008-04-01,N,.31709895
2008-04-01,O,.29596061
2008-04-01,P,.74091196
2008-04-01,Q,.72948378
2008-04-01,R,.39508051
2008-04-01,S,.46614537
2008-04-01,U,.5420354
2008-04-01,Z,.27419356
2008-05-01,A,.10686477
2008-05-01,B,.083277866
2008-05-01,C,.17901869
2008-05-01,D,.16042887
2008-05-01,E,.10449827
2008-05-01,F,.042833325
2008-05-01,G,.34097874
2008-05-01,H,.089099012
2008-05-01,I,.42649758
2008-05-01,J,.34111324
2008-05-01,K,.4761312
2008-05-01,L,.33218792
2008-05-01,M,.41331866
2008-05-01,N,.32073069
2008-05-01,O,.30740443
2008-05-01,P,.7410509
2008-05-01,Q,.72975743
2008-05-01,R,.39877415
2008-05-01,S,.46771666
2008-05-01,U,.54245973
2008-05-01,Z,.25345623
2008-06-01,A,.10499904
2008-06-01,B,.083552904
2008-06-01,C,.17920713
2008-06-01,D,.16106245
2008-06-01,E,.10457952
2008-06-01,F,.043619864
2008-06-01,G,.34220374
2008-06-01,H,.08927156
2008-06-01,I,.42762244
2008-06-01,J,.34057158
2008-06-01,K,.47714666
2008-06-01,L,.33470294
2008-06-01,M,.41477314
2008-06-01,N,.32364178
2008-06-01,O,.30412662
2008-06-01,P,.7405315
2008-06-01,Q,.73030829
2008-06-01,R,.39901096
2008-06-01,S,.47053334
2008-06-01,U,.53777778
2008-06-01,Z,.24145786
2008-07-01,A,.10233749
2008-07-01,B,.083852306
2008-07-01,C,.17837527
2008-07-01,D,.16125913
2008-07-01,E,.10293499
2008-07-01,F,.044127524
2008-07-01,G,.34187213
2008-07-01,H,.089484595
2008-07-01,I,.43014902
2008-07-01,J,.34205988
2008-07-01,K,.47724888
2008-07-01,L,.33513927
2008-07-01,M,.41586831
2008-07-01,N,.32418272
2008-07-01,O,.29845026
2008-07-01,P,.74156576
2008-07-01,Q,.72990316
2008-07-01,R,.40221965
2008-07-01,S,.47028187
2008-07-01,U,.5371471
2008-07-01,Z,.25765306
2008-08-01,A,.10041911
2008-08-01,B,.084103808
2008-08-01,C,.1778702
2008-08-01,D,.16075888
2008-08-01,E,.10337128
2008-08-01,F,.044537343
2008-08-01,G,.34290907
2008-08-01,H,.089888282
2008-08-01,I,.43073219
2008-08-01,J,.33867931
2008-08-01,K,.47741482
2008-08-01,L,.33752844
2008-08-01,M,.41991878
2008-08-01,N,.32603365
2008-08-01,O,.29963541
2008-08-01,P,.74012727
2008-08-01,Q,.73017377
2008-08-01,R,.40165207
2008-08-01,S,.47048798
2008-08-01,U,.53531599
2008-08-01,Z,.24870466
2008-09-01,A,.10238302
2008-09-01,B,.084581234
2008-09-01,C,.1779882
2008-09-01,D,.16093412
2008-09-01,E,.10362989
2008-09-01,F,.044467486
2008-09-01,G,.34298563
2008-09-01,H,.090248935
2008-09-01,I,.43001011
2008-09-01,J,.33798996
2008-09-01,K,.47736001
2008-09-01,L,.33700085
2008-09-01,M,.41830087
2008-09-01,N,.3277182
2008-09-01,O,.30089515
2008-09-01,P,.74028718
2008-09-01,Q,.73025924
2008-09-01,R,.40007156
2008-09-01,S,.47158688
2008-09-01,U,.53942519
2008-09-01,Z,.24396783
2008-10-01,A,.1183624
2008-10-01,B,.084272943
2008-10-01,C,.17877318
2008-10-01,D,.16177018
2008-10-01,E,.10338896
2008-10-01,F,.044311881
2008-10-01,G,.34412405
2008-10-01,H,.090717427
2008-10-01,I,.43206146
2008-10-01,J,.33772802
2008-10-01,K,.47778767
2008-10-01,L,.33952755
2008-10-01,M,.41988415
2008-10-01,N,.33139426
2008-10-01,O,.29977641
2008-10-01,P,.74076879
2008-10-01,Q,.73077464
2008-10-01,R,.39891109
2008-10-01,S,.47184998
2008-10-01,U,.53773582
2008-10-01,Z,.25340599
2008-11-01,A,.12285571
2008-11-01,B,.084744111
2008-11-01,C,.17899619
2008-11-01,D,.16216572
2008-11-01,E,.10348637
2008-11-01,F,.04512874
2008-11-01,G,.34526032
2008-11-01,H,.091162816
2008-11-01,I,.4337073
2008-11-01,J,.33793133
2008-11-01,K,.47758502
2008-11-01,L,.33952826
2008-11-01,M,.42376879
2008-11-01,N,.33119246
2008-11-01,O,.30256072
2008-11-01,P,.74019533
2008-11-01,Q,.73104095
2008-11-01,R,.39838967
2008-11-01,S,.472381
2008-11-01,U,.5363372
2008-11-01,Z,.25663716
2008-12-01,A,.11521441
2008-12-01,B,.084785022
2008-12-01,C,.18078274
2008-12-01,D,.16284849
2008-12-01,E,.10277369
2008-12-01,F,.046918977
2008-12-01,G,.34853634
2008-12-01,H,.090869538
2008-12-01,I,.43571481
2008-12-01,J,.33795851
2008-12-01,K,.47722912
2008-12-01,L,.34278774
2008-12-01,M,.42545971
2008-12-01,N,.32800204
2008-12-01,O,.30457881
2008-12-01,P,.73853272
2008-12-01,Q,.73106551
2008-12-01,R,.39710525
2008-12-01,S,.47207817
2008-12-01,U,.53940707
2008-12-01,Z,.250774
2009-01-01,A,.11816432
2009-01-01,B,.085951403
2009-01-01,C,.18355049
2009-01-01,D,.16233921
2009-01-01,E,.10213493
2009-01-01,F,.047950491
2009-01-01,G,.35136193
2009-01-01,H,.090666309
2009-01-01,I,.44085991
2009-01-01,J,.33702809
2009-01-01,K,.47482532
2009-01-01,L,.34571242
2009-01-01,M,.42206296
2009-01-01,N,.32899165
2009-01-01,O,.31458333
2009-01-01,P,.73955709
2009-01-01,Q,.73137546
2009-01-01,R,.40140137
2009-01-01,S,.47022563
2009-01-01,U,.54441261
2009-01-01,Z,.24902724
2009-02-01,A,.12081462
2009-02-01,B,.08544521
2009-02-01,C,.18439019
2009-02-01,D,.16246821
2009-02-01,E,.1021627
2009-02-01,F,.04786846
2009-02-01,G,.34979922
2009-02-01,H,.090714753
2009-02-01,I,.44009319
2009-02-01,J,.33709583
2009-02-01,K,.47257236
2009-02-01,L,.3429848
2009-02-01,M,.42482868
2009-02-01,N,.33415592
2009-02-01,O,.30528089
2009-02-01,P,.74016798
2009-02-01,Q,.73193961
2009-02-01,R,.399876
2009-02-01,S,.46951324
2009-02-01,U,.54500002
2009-02-01,Z,.2388664
2009-03-01,A,.12218993
2009-03-01,B,.085540585
2009-03-01,C,.1835613
2009-03-01,D,.16179946
2009-03-01,E,.10525518
2009-03-01,F,.047246438
2009-03-01,G,.34749711
2009-03-01,H,.090099782
2009-03-01,I,.43544412
2009-03-01,J,.33662739
2009-03-01,K,.47238165
2009-03-01,L,.33948117
2009-03-01,M,.42478782
2009-03-01,N,.33539236
2009-03-01,O,.30308902
2009-03-01,P,.7395708
2009-03-01,Q,.73220444
2009-03-01,R,.396294
2009-03-01,S,.47025633
2009-03-01,U,.54190749
2009-03-01,Z,.24894515
2009-04-01,A,.11541284
2009-04-01,B,.085891142
2009-04-01,C,.1825619
2009-04-01,D,.1614463
2009-04-01,E,.10481428
2009-04-01,F,.047348943
2009-04-01,G,.34667844
2009-04-01,H,.089482941
2009-04-01,I,.4341884
2009-04-01,J,.33615157
2009-04-01,K,.4724265
2009-04-01,L,.3390854
2009-04-01,M,.42626512
2009-04-01,N,.33771953
2009-04-01,O,.30336353
2009-04-01,P,.7404089
2009-04-01,Q,.73248792
2009-04-01,R,.39629969
2009-04-01,S,.47224787
2009-04-01,U,.54889363
2009-04-01,Z,.25110132
2009-05-01,A,.10774717
2009-05-01,B,.086170606
2009-05-01,C,.18136616
2009-05-01,D,.16122024
2009-05-01,E,.10618512
2009-05-01,F,.047296125
2009-05-01,G,.34709814
2009-05-01,H,.08915849
2009-05-01,I,.4314698
2009-05-01,J,.33297148
2009-05-01,K,.47142899
2009-05-01,L,.33906442
2009-05-01,M,.43026859
2009-05-01,N,.33987159
2009-05-01,O,.30161771
2009-05-01,P,.73978788
2009-05-01,Q,.73233706
2009-05-01,R,.39589673
2009-05-01,S,.47242379
2009-05-01,U,.55113637
2009-05-01,Z,.23684211
2009-06-01,A,.1061811
2009-06-01,B,.086160138
2009-06-01,C,.18110844
2009-06-01,D,.16166805
2009-06-01,E,.10600434
2009-06-01,F,.047284883
2009-06-01,G,.34728175
2009-06-01,H,.089399338
2009-06-01,I,.43136275
2009-06-01,J,.33448792
2009-06-01,K,.47143817
2009-06-01,L,.33866206
2009-06-01,M,.4299733
2009-06-01,N,.33970743
2009-06-01,O,.30314529
2009-06-01,P,.73965108
2009-06-01,Q,.73221517
2009-06-01,R,.39723861
2009-06-01,S,.47244883
2009-06-01,U,.55046153
2009-06-01,Z,.2271167
2009-07-01,A,.10461503
2009-07-01,B,.086149678
2009-07-01,C,.18085073
2009-07-01,D,.16211586
2009-07-01,E,.10582356
2009-07-01,F,.04727364
2009-07-01,G,.34746534
2009-07-01,H,.089640178
2009-07-01,I,.43125567
2009-07-01,J,.33600438
2009-07-01,K,.47144732
2009-07-01,L,.3382597
2009-07-01,M,.42967802
2009-07-01,N,.33954325
2009-07-01,O,.3046729
2009-07-01,P,.73951423
2009-07-01,Q,.73209327
2009-07-01,R,.39858046
2009-07-01,S,.47247389
2009-07-01,U,.54978663
2009-07-01,Z,.2173913
2009-08-01,A,.10338821
2009-08-01,B,.086067848
2009-08-01,C,.1808725
2009-08-01,D,.16252865
2009-08-01,E,.10618273
2009-08-01,F,.047867652
2009-08-01,G,.34745103
2009-08-01,H,.089727163
2009-08-01,I,.43070641
2009-08-01,J,.33289585
2009-08-01,K,.47249579
2009-08-01,L,.33913052
2009-08-01,M,.43119842
2009-08-01,N,.33842081
2009-08-01,O,.30488393
2009-08-01,P,.73920083
2009-08-01,Q,.73214042
2009-08-01,R,.39839384
2009-08-01,S,.47323883
2009-08-01,U,.54886687
2009-08-01,Z,.22026432
2009-09-01,A,.10556677
2009-09-01,B,.085952848
2009-09-01,C,.18113315
2009-09-01,D,.16283385
2009-09-01,E,.10620149
2009-09-01,F,.048086405
2009-09-01,G,.34683001
2009-09-01,H,.08967603
2009-09-01,I,.43113422
2009-09-01,J,.33272788
2009-09-01,K,.47350216
2009-09-01,L,.33971915
2009-09-01,M,.43134421
2009-09-01,N,.33876368
2009-09-01,O,.30296588
2009-09-01,P,.7389757
2009-09-01,Q,.73224074
2009-09-01,R,.40029058
2009-09-01,S,.47412288
2009-09-01,U,.54989386
2009-09-01,Z,.22268908
2009-10-01,A,.11525923
2009-10-01,B,.085576385
2009-10-01,C,.18113598
2009-10-01,D,.1628724
2009-10-01,E,.10545787
2009-10-01,F,.047920723
2009-10-01,G,.34718984
2009-10-01,H,.090517998
2009-10-01,I,.43236494
2009-10-01,J,.33347267
2009-10-01,K,.47413552
2009-10-01,L,.34144032
2009-10-01,M,.43183449
2009-10-01,N,.33721256
2009-10-01,O,.30617952
2009-10-01,P,.73847735
2009-10-01,Q,.73234773
2009-10-01,R,.39844406
2009-10-01,S,.47474492
2009-10-01,U,.54816902
2009-10-01,Z,.22293252
2009-11-01,A,.12495169
2009-11-01,B,.08519993
2009-11-01,C,.1811388
2009-11-01,D,.16291095
2009-11-01,E,.10471424
2009-11-01,F,.04775504
2009-11-01,G,.34754968
2009-11-01,H,.091359958
2009-11-01,I,.43359563
2009-11-01,J,.33421746
2009-11-01,K,.47476888
2009-11-01,L,.34316146
2009-11-01,M,.43232477
2009-11-01,N,.33566141
2009-11-01,O,.30939314
2009-11-01,P,.73797899
2009-11-01,Q,.73245466
2009-11-01,R,.3965975
2009-11-01,S,.47536692
2009-11-01,U,.54644412
2009-11-01,Z,.22317597
2009-12-01,A,.11649285
2009-12-01,B,.085767716
2009-12-01,C,.18267007
2009-12-01,D,.16382842
2009-12-01,E,.10494742
2009-12-01,F,.049677875
2009-12-01,G,.35153601
2009-12-01,H,.090591349
2009-12-01,I,.4361378
2009-12-01,J,.33441311
2009-12-01,K,.47597405
2009-12-01,L,.34591746
2009-12-01,M,.43510929
2009-12-01,N,.3333551
2009-12-01,O,.3168841
2009-12-01,P,.73728532
2009-12-01,Q,.73219514
2009-12-01,R,.39689091
2009-12-01,S,.47248566
2009-12-01,U,.5476529
2009-12-01,Z,.23245615
2010-01-01,A,.11846141
2010-01-01,B,.085261419
2010-01-01,C,.1844206
2010-01-01,D,.16360694
2010-01-01,E,.10481517
2010-01-01,F,.050372053
2010-01-01,G,.35261172
2010-01-01,H,.090129137
2010-01-01,I,.43994686
2010-01-01,J,.33387694
2010-01-01,K,.47620961
2010-01-01,L,.34834349
2010-01-01,M,.43580127
2010-01-01,N,.32863039
2010-01-01,O,.3154417
2010-01-01,P,.73874968
2010-01-01,Q,.73207927
2010-01-01,R,.40141484
2010-01-01,S,.46928164
2010-01-01,U,.54787618
2010-01-01,Z,.21761657
2010-02-01,A,.12223853
2010-02-01,B,.085883312
2010-02-01,C,.18486884
2010-02-01,D,.16387235
2010-02-01,E,.10328059
2010-02-01,F,.049778033
2010-02-01,G,.35176918
2010-02-01,H,.090377778
2010-02-01,I,.43946189
2010-02-01,J,.3345373
2010-02-01,K,.4767856
2010-02-01,L,.34829354
2010-02-01,M,.432776
2010-02-01,N,.33163774
2010-02-01,O,.31594408
2010-02-01,P,.73915005
2010-02-01,Q,.73218769
2010-02-01,R,.3984403
2010-02-01,S,.46934414
2010-02-01,U,.54538906
2010-02-01,Z,.21538462
2010-03-01,A,.12117524
2010-03-01,B,.085788183
2010-03-01,C,.1841303
2010-03-01,D,.16375601
2010-03-01,E,.10378865
2010-03-01,F,.048987154
2010-03-01,G,.34883758
2010-03-01,H,.089943267
2010-03-01,I,.43568653
2010-03-01,J,.33370718
2010-03-01,K,.47650361
2010-03-01,L,.34576967
2010-03-01,M,.43320575
2010-03-01,N,.33216566
2010-03-01,O,.31716216
2010-03-01,P,.73781002
2010-03-01,Q,.7325902
2010-03-01,R,.39690992
2010-03-01,S,.47031769
2010-03-01,U,.54780734
2010-03-01,Z,.2029703
2010-04-01,A,.11515417
2010-04-01,B,.085543245
2010-04-01,C,.18275252
2010-04-01,D,.16384158
2010-04-01,E,.10332139
2010-04-01,F,.049506892
2010-04-01,G,.34819856
2010-04-01,H,.089666866
2010-04-01,I,.43485644
2010-04-01,J,.33479428
2010-04-01,K,.47736052
2010-04-01,L,.34509698
2010-04-01,M,.43361986
2010-04-01,N,.33138239
2010-04-01,O,.31655335
2010-04-01,P,.73926789
2010-04-01,Q,.73206598
2010-04-01,R,.39985684
2010-04-01,S,.47124204
2010-04-01,U,.54827088
2010-04-01,Z,.23943663
2010-05-01,A,.1068967
2010-05-01,B,.085014485
2010-05-01,C,.18098754
2010-05-01,D,.16390198
2010-05-01,E,.10356693
2010-05-01,F,.049646303
2010-05-01,G,.34887153
2010-05-01,H,.08907444
2010-05-01,I,.43287864
2010-05-01,J,.3329581
2010-05-01,K,.47849467
2010-05-01,L,.3466444
2010-05-01,M,.43539038
2010-05-01,N,.33368185
2010-05-01,O,.32041359
2010-05-01,P,.73896718
2010-05-01,Q,.73168814
2010-05-01,R,.39917338
2010-05-01,S,.4724147
2010-05-01,U,.54838711
2010-05-01,Z,.21621622
2010-06-01,A,.10555483
2010-06-01,B,.085861422
2010-06-01,C,.18152992
2010-06-01,D,.16447562
2010-06-01,E,.10459485
2010-06-01,F,.049675971
2010-06-01,G,.34941551
2010-06-01,H,.089187436
2010-06-01,I,.43357733
2010-06-01,J,.3327443
2010-06-01,K,.47949734
2010-06-01,L,.34674111
2010-06-01,M,.43666407
2010-06-01,N,.33253831
2010-06-01,O,.32256502
2010-06-01,P,.73807532
2010-06-01,Q,.73185945
2010-06-01,R,.40284538
2010-06-01,S,.47337478
2010-06-01,U,.55167496
2010-06-01,Z,.23502304
2010-07-01,A,.10108301
2010-07-01,B,.0847748
2010-07-01,C,.18033166
2010-07-01,D,.16382769
2010-07-01,E,.10396674
2010-07-01,F,.049665727
2010-07-01,G,.35052431
2010-07-01,H,.08984375
2010-07-01,I,.4354941
2010-07-01,J,.33428922
2010-07-01,K,.48002177
2010-07-01,L,.34883642
2010-07-01,M,.43744177
2010-07-01,N,.33216575
2010-07-01,O,.32205555
2010-07-01,P,.73912692
2010-07-01,Q,.73151249
2010-07-01,R,.40421697
