fecha,zona_prov,share_mujer
2013-01-01,BUENOS AIRES,.39683864
2013-01-01,CAPITAL FEDERAL,.40597263
2013-01-01,CATAMARCA,.38749987
2013-01-01,CHACO,.39649096
2013-01-01,CHUBUT,.36304161
2013-01-01,CORDOBA,.40390566
2013-01-01,CORRIENTES,.28267983
2013-01-01,ENTRE RIOS,.39228046
2013-01-01,FORMOSA,.39325947
2013-01-01,JUJUY,.40394863
2013-01-01,LA PAMPA,.42429838
2013-01-01,LA RIOJA,.40483046
2013-01-01,MENDOZA,.38329631
2013-01-01,MISIONES,.36868182
2013-01-01,NEUQUEN,.37825054
2013-01-01,RIO NEGRO,.39238599
2013-01-01,SALTA,.38398769
2013-01-01,SAN JUAN,.33431658
2013-01-01,SAN LUIS,.36165962
2013-01-01,SANTA CRUZ,.23634738
2013-01-01,SANTA FE,.37328091
2013-01-01,SANTIAGO DEL ESTERO,.38701385
2013-01-01,TIERRA DEL FUEGO,.39670748
2013-01-01,TUCUMAN,.36534745
2013-02-01,BUENOS AIRES,.39725885
2013-02-01,CAPITAL FEDERAL,.40680045
2013-02-01,CATAMARCA,.37915823
2013-02-01,CHACO,.4028514
2013-02-01,CHUBUT,.36496025
2013-02-01,CORDOBA,.39860007
2013-02-01,CORRIENTES,.36438906
2013-02-01,ENTRE RIOS,.39165959
2013-02-01,FORMOSA,.39223182
2013-02-01,JUJUY,.40711027
2013-02-01,LA PAMPA,.42258701
2013-02-01,LA RIOJA,.3847869
2013-02-01,MENDOZA,.38124073
2013-02-01,MISIONES,.36865738
2013-02-01,NEUQUEN,.3752932
2013-02-01,RIO NEGRO,.38946247
2013-02-01,SALTA,.38421145
2013-02-01,SAN JUAN,.33011991
2013-02-01,SAN LUIS,.36181584
2013-02-01,SANTA CRUZ,.2353427
2013-02-01,SANTA FE,.37256354
2013-02-01,SANTIAGO DEL ESTERO,.38761809
2013-02-01,TIERRA DEL FUEGO,.39879882
2013-02-01,TUCUMAN,.36412528
2013-03-01,BUENOS AIRES,.39495039
2013-03-01,CAPITAL FEDERAL,.40723729
2013-03-01,CATAMARCA,.37895465
2013-03-01,CHACO,.30903834
2013-03-01,CHUBUT,.36601168
2013-03-01,CORDOBA,.39743808
2013-03-01,CORRIENTES,.36333951
2013-03-01,ENTRE RIOS,.39094457
2013-03-01,FORMOSA,.39048141
2013-03-01,JUJUY,.40780666
2013-03-01,LA PAMPA,.42364445
2013-03-01,LA RIOJA,.38219464
2013-03-01,MENDOZA,.3737807
2013-03-01,MISIONES,.367946
2013-03-01,NEUQUEN,.37658098
2013-03-01,RIO NEGRO,.39229223
2013-03-01,SALTA,.382229
2013-03-01,SAN JUAN,.32751951
2013-03-01,SAN LUIS,.36192909
2013-03-01,SANTA CRUZ,.23368259
2013-03-01,SANTA FE,.37385452
2013-03-01,SANTIAGO DEL ESTERO,.38666278
2013-03-01,TIERRA DEL FUEGO,.39404193
2013-03-01,TUCUMAN,.35852683
2013-04-01,BUENOS AIRES,.39554513
2013-04-01,CAPITAL FEDERAL,.40600747
2013-04-01,CATAMARCA,.37949166
2013-04-01,CHACO,.30849814
2013-04-01,CHUBUT,.36626858
2013-04-01,CORDOBA,.39670584
2013-04-01,CORRIENTES,.35978329
2013-04-01,ENTRE RIOS,.39008239
2013-04-01,FORMOSA,.38910511
2013-04-01,JUJUY,.39721423
2013-04-01,LA PAMPA,.42121339
2013-04-01,LA RIOJA,.39042914
2013-04-01,MENDOZA,.37164024
2013-04-01,MISIONES,.36359075
2013-04-01,NEUQUEN,.38009596
2013-04-01,RIO NEGRO,.40478212
2013-04-01,SALTA,.38332799
2013-04-01,SAN JUAN,.32508546
2013-04-01,SAN LUIS,.36111018
2013-04-01,SANTA CRUZ,.228636
2013-04-01,SANTA FE,.37302259
2013-04-01,SANTIAGO DEL ESTERO,.38541418
2013-04-01,TIERRA DEL FUEGO,.39385918
2013-04-01,TUCUMAN,.3512308
2013-05-01,BUENOS AIRES,.39438203
2013-05-01,CAPITAL FEDERAL,.40151465
2013-05-01,CATAMARCA,.38028386
2013-05-01,CHACO,.30750126
2013-05-01,CHUBUT,.36571127
2013-05-01,CORDOBA,.38826567
2013-05-01,CORRIENTES,.36075127
2013-05-01,ENTRE RIOS,.39093193
2013-05-01,FORMOSA,.38737679
2013-05-01,JUJUY,.40059829
2013-05-01,LA PAMPA,.42239162
2013-05-01,LA RIOJA,.39817354
2013-05-01,MENDOZA,.38288742
2013-05-01,MISIONES,.36156887
2013-05-01,NEUQUEN,.38110274
2013-05-01,RIO NEGRO,.40590397
2013-05-01,SALTA,.38184637
2013-05-01,SAN JUAN,.32904691
2013-05-01,SAN LUIS,.36200887
2013-05-01,SANTA CRUZ,.22731204
2013-05-01,SANTA FE,.37571353
2013-05-01,SANTIAGO DEL ESTERO,.38605225
2013-05-01,TIERRA DEL FUEGO,.38981286
2013-05-01,TUCUMAN,.34785557
2013-06-01,BUENOS AIRES,.39784962
2013-06-01,CAPITAL FEDERAL,.40312794
2013-06-01,CATAMARCA,.38416594
2013-06-01,CHACO,.30854777
2013-06-01,CHUBUT,.36694992
2013-06-01,CORDOBA,.39103869
2013-06-01,CORRIENTES,.36194038
2013-06-01,ENTRE RIOS,.39017156
2013-06-01,FORMOSA,.38798171
2013-06-01,JUJUY,.40624133
2013-06-01,LA PAMPA,.4241049
2013-06-01,LA RIOJA,.40279424
2013-06-01,MENDOZA,.38571256
2013-06-01,MISIONES,.36368442
2013-06-01,NEUQUEN,.38142955
2013-06-01,RIO NEGRO,.40862641
2013-06-01,SALTA,.38306308
2013-06-01,SAN JUAN,.33586732
2013-06-01,SAN LUIS,.3656694
2013-06-01,SANTA CRUZ,.22796507
2013-06-01,SANTA FE,.37855753
2013-06-01,SANTIAGO DEL ESTERO,.38969907
2013-06-01,TIERRA DEL FUEGO,.39665753
2013-06-01,TUCUMAN,.34881243
2013-07-01,BUENOS AIRES,.39730906
2013-07-01,CAPITAL FEDERAL,.40300635
2013-07-01,CATAMARCA,.38485524
2013-07-01,CHACO,.30279174
2013-07-01,CHUBUT,.36719486
2013-07-01,CORDOBA,.39073116
2013-07-01,CORRIENTES,.36347544
2013-07-01,ENTRE RIOS,.39040786
2013-07-01,FORMOSA,.38564408
2013-07-01,JUJUY,.40655744
2013-07-01,LA PAMPA,.42149836
2013-07-01,LA RIOJA,.40252513
2013-07-01,MENDOZA,.38510504
2013-07-01,MISIONES,.36233902
2013-07-01,NEUQUEN,.38045216
2013-07-01,RIO NEGRO,.40768686
2013-07-01,SALTA,.3831858
2013-07-01,SAN JUAN,.33431736
2013-07-01,SAN LUIS,.36609021
2013-07-01,SANTA CRUZ,.23037051
2013-07-01,SANTA FE,.37919226
2013-07-01,SANTIAGO DEL ESTERO,.38935927
2013-07-01,TIERRA DEL FUEGO,.39886883
2013-07-01,TUCUMAN,.34693265
2013-08-01,BUENOS AIRES,.39688578
2013-08-01,CAPITAL FEDERAL,.40338948
2013-08-01,CATAMARCA,.38555083
2013-08-01,CHACO,.30644873
2013-08-01,CHUBUT,.36825135
2013-08-01,CORDOBA,.39152861
2013-08-01,CORRIENTES,.36354524
2013-08-01,ENTRE RIOS,.39054838
2013-08-01,FORMOSA,.38505855
2013-08-01,JUJUY,.40671962
2013-08-01,LA PAMPA,.42164037
2013-08-01,LA RIOJA,.40246519
2013-08-01,MENDOZA,.38709855
2013-08-01,MISIONES,.36399388
2013-08-01,NEUQUEN,.37870559
2013-08-01,RIO NEGRO,.40854183
2013-08-01,SALTA,.38411105
2013-08-01,SAN JUAN,.3387818
2013-08-01,SAN LUIS,.36579105
2013-08-01,SANTA CRUZ,.23123398
2013-08-01,SANTA FE,.37994373
2013-08-01,SANTIAGO DEL ESTERO,.39043957
2013-08-01,TIERRA DEL FUEGO,.39870834
2013-08-01,TUCUMAN,.34930742
2013-09-01,BUENOS AIRES,.39644766
2013-09-01,CAPITAL FEDERAL,.40308544
2013-09-01,CATAMARCA,.38741177
2013-09-01,CHACO,.30640358
2013-09-01,CHUBUT,.36565876
2013-09-01,CORDOBA,.39153424
2013-09-01,CORRIENTES,.36458459
2013-09-01,ENTRE RIOS,.39252576
2013-09-01,FORMOSA,.38606387
2013-09-01,JUJUY,.40514651
2013-09-01,LA PAMPA,.42542124
2013-09-01,LA RIOJA,.4030968
2013-09-01,MENDOZA,.38601705
2013-09-01,MISIONES,.36675784
2013-09-01,NEUQUEN,.37865531
2013-09-01,RIO NEGRO,.40905842
2013-09-01,SALTA,.37981725
2013-09-01,SAN JUAN,.34104252
2013-09-01,SAN LUIS,.36694565
2013-09-01,SANTA CRUZ,.23291858
2013-09-01,SANTA FE,.3811084
2013-09-01,SANTIAGO DEL ESTERO,.39159757
2013-09-01,TIERRA DEL FUEGO,.39982843
2013-09-01,TUCUMAN,.3495039
2013-10-01,BUENOS AIRES,.39730209
2013-10-01,CAPITAL FEDERAL,.40333706
2013-10-01,CATAMARCA,.38738111
2013-10-01,CHACO,.30727121
2013-10-01,CHUBUT,.36497608
2013-10-01,CORDOBA,.39063352
2013-10-01,CORRIENTES,.36496821
2013-10-01,ENTRE RIOS,.39194676
2013-10-01,FORMOSA,.39064243
2013-10-01,JUJUY,.40473488
2013-10-01,LA PAMPA,.42406234
2013-10-01,LA RIOJA,.40455782
2013-10-01,MENDOZA,.38743722
2013-10-01,MISIONES,.36983979
2013-10-01,NEUQUEN,.37733385
2013-10-01,RIO NEGRO,.40998065
2013-10-01,SALTA,.37792778
2013-10-01,SAN JUAN,.33490446
2013-10-01,SAN LUIS,.36565706
2013-10-01,SANTA CRUZ,.23448837
2013-10-01,SANTA FE,.38174421
2013-10-01,SANTIAGO DEL ESTERO,.39049783
2013-10-01,TIERRA DEL FUEGO,.39645398
2013-10-01,TUCUMAN,.36150968
2013-11-01,BUENOS AIRES,.39796293
2013-11-01,CAPITAL FEDERAL,.40173775
2013-11-01,CATAMARCA,.38726684
2013-11-01,CHACO,.39634773
2013-11-01,CHUBUT,.36507449
2013-11-01,CORDOBA,.39215732
2013-11-01,CORRIENTES,.36452776
2013-11-01,ENTRE RIOS,.39375997
2013-11-01,FORMOSA,.38774416
2013-11-01,JUJUY,.40579608
2013-11-01,LA PAMPA,.42491609
2013-11-01,LA RIOJA,.40470415
2013-11-01,MENDOZA,.38731816
2013-11-01,MISIONES,.3692643
2013-11-01,NEUQUEN,.37481964
2013-11-01,RIO NEGRO,.40613675
2013-11-01,SALTA,.3778266
2013-11-01,SAN JUAN,.34462944
2013-11-01,SAN LUIS,.36528748
2013-11-01,SANTA CRUZ,.23866859
2013-11-01,SANTA FE,.38234261
2013-11-01,SANTIAGO DEL ESTERO,.39085278
2013-11-01,TIERRA DEL FUEGO,.39462143
2013-11-01,TUCUMAN,.36356542
2013-12-01,BUENOS AIRES,.39468199
2013-12-01,CAPITAL FEDERAL,.40114868
2013-12-01,CATAMARCA,.3878665
2013-12-01,CHACO,.40090111
2013-12-01,CHUBUT,.36801142
2013-12-01,CORDOBA,.39181587
2013-12-01,CORRIENTES,.36576775
2013-12-01,ENTRE RIOS,.39461321
2013-12-01,FORMOSA,.39136356
2013-12-01,JUJUY,.40935192
2013-12-01,LA PAMPA,.42863205
2013-12-01,LA RIOJA,.40432128
2013-12-01,MENDOZA,.39245772
2013-12-01,MISIONES,.37658224
2013-12-01,NEUQUEN,.37630782
2013-12-01,RIO NEGRO,.40977237
2013-12-01,SALTA,.38026348
2013-12-01,SAN JUAN,.34894049
2013-12-01,SAN LUIS,.36934429
2013-12-01,SANTA CRUZ,.24318433
2013-12-01,SANTA FE,.38201034
2013-12-01,SANTIAGO DEL ESTERO,.39216828
2013-12-01,TIERRA DEL FUEGO,.3921982
2013-12-01,TUCUMAN,.36628309
2014-01-01,BUENOS AIRES,.39471197
2014-01-01,CAPITAL FEDERAL,.39947373
2014-01-01,CATAMARCA,.3897343
2014-01-01,CHACO,.40085903
2014-01-01,CHUBUT,.36568671
2014-01-01,CORDOBA,.39601013
2014-01-01,CORRIENTES,.36555484
2014-01-01,ENTRE RIOS,.39609721
2014-01-01,FORMOSA,.3897531
2014-01-01,JUJUY,.41403648
2014-01-01,LA PAMPA,.42397565
2014-01-01,LA RIOJA,.40420023
2014-01-01,MENDOZA,.38738722
2014-01-01,MISIONES,.37451106
2014-01-01,NEUQUEN,.37232354
2014-01-01,RIO NEGRO,.39373738
2014-01-01,SALTA,.38271734
2014-01-01,SAN JUAN,.34602267
2014-01-01,SAN LUIS,.36753988
2014-01-01,SANTA CRUZ,.24853484
2014-01-01,SANTA FE,.37065247
2014-01-01,SANTIAGO DEL ESTERO,.39082262
2014-01-01,TIERRA DEL FUEGO,.39421913
2014-01-01,TUCUMAN,.3669329
2014-02-01,BUENOS AIRES,.39556822
2014-02-01,CAPITAL FEDERAL,.4002203
2014-02-01,CATAMARCA,.38654876
2014-02-01,CHACO,.40218285
2014-02-01,CHUBUT,.36468688
2014-02-01,CORDOBA,.392811
2014-02-01,CORRIENTES,.36488381
2014-02-01,ENTRE RIOS,.39597687
2014-02-01,FORMOSA,.39118829
2014-02-01,JUJUY,.41550186
2014-02-01,LA PAMPA,.42225713
2014-02-01,LA RIOJA,.39069328
2014-02-01,MENDOZA,.38995403
2014-02-01,MISIONES,.37203717
2014-02-01,NEUQUEN,.37108013
2014-02-01,RIO NEGRO,.39105466
2014-02-01,SALTA,.38524806
2014-02-01,SAN JUAN,.34408325
2014-02-01,SAN LUIS,.36859989
2014-02-01,SANTA CRUZ,.24349414
2014-02-01,SANTA FE,.37187907
2014-02-01,SANTIAGO DEL ESTERO,.39032099
2014-02-01,TIERRA DEL FUEGO,.39530867
2014-02-01,TUCUMAN,.3683798
2014-03-01,BUENOS AIRES,.39389935
2014-03-01,CAPITAL FEDERAL,.40149853
2014-03-01,CATAMARCA,.38474998
2014-03-01,CHACO,.4024452
2014-03-01,CHUBUT,.36531845
2014-03-01,CORDOBA,.35674888
2014-03-01,CORRIENTES,.36403814
2014-03-01,ENTRE RIOS,.39416561
2014-03-01,FORMOSA,.39101323
2014-03-01,JUJUY,.41875243
2014-03-01,LA PAMPA,.41997874
2014-03-01,LA RIOJA,.387703
2014-03-01,MENDOZA,.37558338
2014-03-01,MISIONES,.37232193
2014-03-01,NEUQUEN,.37154546
2014-03-01,RIO NEGRO,.39220241
2014-03-01,SALTA,.38408273
2014-03-01,SAN JUAN,.33893815
2014-03-01,SAN LUIS,.36841592
2014-03-01,SANTA CRUZ,.24186227
2014-03-01,SANTA FE,.37346673
2014-03-01,SANTIAGO DEL ESTERO,.39062718
2014-03-01,TIERRA DEL FUEGO,.39306384
2014-03-01,TUCUMAN,.36700353
2014-04-01,BUENOS AIRES,.39414179
2014-04-01,CAPITAL FEDERAL,.40162155
2014-04-01,CATAMARCA,.38411775
2014-04-01,CHACO,.4025647
2014-04-01,CHUBUT,.36500096
2014-04-01,CORDOBA,.39096838
2014-04-01,CORRIENTES,.36425531
2014-04-01,ENTRE RIOS,.39418092
2014-04-01,FORMOSA,.39132676
2014-04-01,JUJUY,.40621677
2014-04-01,LA PAMPA,.42192203
2014-04-01,LA RIOJA,.39451468
2014-04-01,MENDOZA,.38128066
2014-04-01,MISIONES,.36795351
2014-04-01,NEUQUEN,.37274447
2014-04-01,RIO NEGRO,.40210825
2014-04-01,SALTA,.38704494
2014-04-01,SAN JUAN,.34770197
2014-04-01,SAN LUIS,.36825693
2014-04-01,SANTA CRUZ,.2399295
2014-04-01,SANTA FE,.37823585
2014-04-01,SANTIAGO DEL ESTERO,.39002112
2014-04-01,TIERRA DEL FUEGO,.39198807
2014-04-01,TUCUMAN,.3625395
2014-05-01,BUENOS AIRES,.39489123
2014-05-01,CAPITAL FEDERAL,.40527165
2014-05-01,CATAMARCA,.37819672
2014-05-01,CHACO,.40149695
2014-05-01,CHUBUT,.36551306
2014-05-01,CORDOBA,.38966504
2014-05-01,CORRIENTES,.35809466
2014-05-01,ENTRE RIOS,.39312941
2014-05-01,FORMOSA,.39193478
2014-05-01,JUJUY,.4129059
2014-05-01,LA PAMPA,.42299831
2014-05-01,LA RIOJA,.40217763
2014-05-01,MENDOZA,.38944471
2014-05-01,MISIONES,.36663783
2014-05-01,NEUQUEN,.37563047
2014-05-01,RIO NEGRO,.40468964
2014-05-01,SALTA,.38402656
2014-05-01,SAN JUAN,.35081971
2014-05-01,SAN LUIS,.36807024
2014-05-01,SANTA CRUZ,.23766172
2014-05-01,SANTA FE,.38132605
2014-05-01,SANTIAGO DEL ESTERO,.39100111
2014-05-01,TIERRA DEL FUEGO,.39120337
2014-05-01,TUCUMAN,.35477218
2014-06-01,BUENOS AIRES,.39702123
2014-06-01,CAPITAL FEDERAL,.40607798
2014-06-01,CATAMARCA,.38662806
2014-06-01,CHACO,.40059838
2014-06-01,CHUBUT,.36544839
2014-06-01,CORDOBA,.39263612
2014-06-01,CORRIENTES,.36381537
2014-06-01,ENTRE RIOS,.39346454
2014-06-01,FORMOSA,.38664764
2014-06-01,JUJUY,.41369542
2014-06-01,LA PAMPA,.42312676
2014-06-01,LA RIOJA,.40385056
2014-06-01,MENDOZA,.38487095
2014-06-01,MISIONES,.36553025
2014-06-01,NEUQUEN,.37508667
2014-06-01,RIO NEGRO,.40671226
2014-06-01,SALTA,.38204125
2014-06-01,SAN JUAN,.35293132
2014-06-01,SAN LUIS,.36748061
2014-06-01,SANTA CRUZ,.23614913
2014-06-01,SANTA FE,.38259605
2014-06-01,SANTIAGO DEL ESTERO,.39008793
2014-06-01,TIERRA DEL FUEGO,.39634711
2014-06-01,TUCUMAN,.35269785
2014-07-01,BUENOS AIRES,.3964338
2014-07-01,CAPITAL FEDERAL,.40589091
2014-07-01,CATAMARCA,.38682711
2014-07-01,CHACO,.40042737
2014-07-01,CHUBUT,.36620989
2014-07-01,CORDOBA,.393291
2014-07-01,CORRIENTES,.3638826
2014-07-01,ENTRE RIOS,.39473355
2014-07-01,FORMOSA,.38631475
2014-07-01,JUJUY,.41178048
2014-07-01,LA PAMPA,.4221707
2014-07-01,LA RIOJA,.40398589
2014-07-01,MENDOZA,.38768342
2014-07-01,MISIONES,.36416391
2014-07-01,NEUQUEN,.37445623
2014-07-01,RIO NEGRO,.40373653
2014-07-01,SALTA,.38109845
2014-07-01,SAN JUAN,.35315996
2014-07-01,SAN LUIS,.36729363
2014-07-01,SANTA CRUZ,.23801371
2014-07-01,SANTA FE,.38179022
2014-07-01,SANTIAGO DEL ESTERO,.38883212
2014-07-01,TIERRA DEL FUEGO,.39762414
2014-07-01,TUCUMAN,.35064176
2014-08-01,BUENOS AIRES,.39612365
2014-08-01,CAPITAL FEDERAL,.40613461
2014-08-01,CATAMARCA,.38738972
2014-08-01,CHACO,.40034774
2014-08-01,CHUBUT,.36656097
2014-08-01,CORDOBA,.39464855
2014-08-01,CORRIENTES,.36415446
2014-08-01,ENTRE RIOS,.3965309
2014-08-01,FORMOSA,.38441804
2014-08-01,JUJUY,.4091911
2014-08-01,LA PAMPA,.42178828
2014-08-01,LA RIOJA,.40315428
2014-08-01,MENDOZA,.38975739
2014-08-01,MISIONES,.36637008
2014-08-01,NEUQUEN,.37416711
2014-08-01,RIO NEGRO,.40380529
2014-08-01,SALTA,.38162202
2014-08-01,SAN JUAN,.35251406
2014-08-01,SAN LUIS,.36687601
2014-08-01,SANTA CRUZ,.23784408
2014-08-01,SANTA FE,.38457227
2014-08-01,SANTIAGO DEL ESTERO,.38840821
2014-08-01,TIERRA DEL FUEGO,.39605427
2014-08-01,TUCUMAN,.35341603
2014-09-01,BUENOS AIRES,.39688799
2014-09-01,CAPITAL FEDERAL,.40614384
2014-09-01,CATAMARCA,.38691488
2014-09-01,CHACO,.40259209
2014-09-01,CHUBUT,.36430603
2014-09-01,CORDOBA,.39512569
2014-09-01,CORRIENTES,.3636587
2014-09-01,ENTRE RIOS,.39807898
2014-09-01,FORMOSA,.38533318
2014-09-01,JUJUY,.40784726
2014-09-01,LA PAMPA,.42336586
2014-09-01,LA RIOJA,.40199733
2014-09-01,MENDOZA,.38916537
2014-09-01,MISIONES,.36916938
2014-09-01,NEUQUEN,.37222517
2014-09-01,RIO NEGRO,.40477782
2014-09-01,SALTA,.37913823
2014-09-01,SAN JUAN,.35389557
2014-09-01,SAN LUIS,.3663699
2014-09-01,SANTA CRUZ,.24005368
2014-09-01,SANTA FE,.38571572
2014-09-01,SANTIAGO DEL ESTERO,.38625342
2014-09-01,TIERRA DEL FUEGO,.39212775
2014-09-01,TUCUMAN,.35459146
2014-10-01,BUENOS AIRES,.39793751
2014-10-01,CAPITAL FEDERAL,.40581271
2014-10-01,CATAMARCA,.38544378
2014-10-01,CHACO,.40227416
2014-10-01,CHUBUT,.36413094
2014-10-01,CORDOBA,.39578485
2014-10-01,CORRIENTES,.36397153
2014-10-01,ENTRE RIOS,.39549491
2014-10-01,FORMOSA,.3855423
2014-10-01,JUJUY,.40731865
2014-10-01,LA PAMPA,.42204982
2014-10-01,LA RIOJA,.40420562
2014-10-01,MENDOZA,.38860789
2014-10-01,MISIONES,.3726756
2014-10-01,NEUQUEN,.37025914
2014-10-01,RIO NEGRO,.40316084
2014-10-01,SALTA,.38099611
2014-10-01,SAN JUAN,.35425785
2014-10-01,SAN LUIS,.36688006
2014-10-01,SANTA CRUZ,.24255593
2014-10-01,SANTA FE,.38590604
2014-10-01,SANTIAGO DEL ESTERO,.38691407
2014-10-01,TIERRA DEL FUEGO,.39056665
2014-10-01,TUCUMAN,.35898924
2014-11-01,BUENOS AIRES,.39778572
2014-11-01,CAPITAL FEDERAL,.406133
2014-11-01,CATAMARCA,.38406891
2014-11-01,CHACO,.40553379
2014-11-01,CHUBUT,.36411113
2014-11-01,CORDOBA,.39386496
2014-11-01,CORRIENTES,.36427972
2014-11-01,ENTRE RIOS,.39691281
2014-11-01,FORMOSA,.38590971
2014-11-01,JUJUY,.40891951
2014-11-01,LA PAMPA,.42300341
2014-11-01,LA RIOJA,.40522853
2014-11-01,MENDOZA,.38940495
2014-11-01,MISIONES,.37395459
2014-11-01,NEUQUEN,.36801663
2014-11-01,RIO NEGRO,.40012479
2014-11-01,SALTA,.38100266
2014-11-01,SAN JUAN,.35547668
2014-11-01,SAN LUIS,.36632866
2014-11-01,SANTA CRUZ,.24652906
2014-11-01,SANTA FE,.38560271
2014-11-01,SANTIAGO DEL ESTERO,.38750634
2014-11-01,TIERRA DEL FUEGO,.39019832
2014-11-01,TUCUMAN,.36281762
2014-12-01,BUENOS AIRES,.39728266
2014-12-01,CAPITAL FEDERAL,.40693802
2014-12-01,CATAMARCA,.38601944
2014-12-01,CHACO,.40804982
2014-12-01,CHUBUT,.36661735
2014-12-01,CORDOBA,.3956407
2014-12-01,CORRIENTES,.36489117
2014-12-01,ENTRE RIOS,.39867723
2014-12-01,FORMOSA,.38907257
2014-12-01,JUJUY,.41230389
2014-12-01,LA PAMPA,.42480525
2014-12-01,LA RIOJA,.40861285
2014-12-01,MENDOZA,.39149442
2014-12-01,MISIONES,.37702957
2014-12-01,NEUQUEN,.36933625
2014-12-01,RIO NEGRO,.40431169
2014-12-01,SALTA,.38423374
2014-12-01,SAN JUAN,.35841185
2014-12-01,SAN LUIS,.36425376
2014-12-01,SANTA CRUZ,.24956354
2014-12-01,SANTA FE,.38496986
2014-12-01,SANTIAGO DEL ESTERO,.39026123
2014-12-01,TIERRA DEL FUEGO,.38992721
2014-12-01,TUCUMAN,.36405072
2015-01-01,BUENOS AIRES,.39797899
2015-01-01,CAPITAL FEDERAL,.40470073
2015-01-01,CATAMARCA,.38691828
2015-01-01,CHACO,.40572792
2015-01-01,CHUBUT,.36624062
2015-01-01,CORDOBA,.39789972
2015-01-01,CORRIENTES,.36423725
2015-01-01,ENTRE RIOS,.39803877
2015-01-01,FORMOSA,.39005777
2015-01-01,JUJUY,.41531798
2015-01-01,LA PAMPA,.42207098
2015-01-01,LA RIOJA,.40564477
2015-01-01,MENDOZA,.39039433
2015-01-01,MISIONES,.3725695
2015-01-01,NEUQUEN,.36627397
2015-01-01,RIO NEGRO,.39171213
2015-01-01,SALTA,.38700169
2015-01-01,SAN JUAN,.35223147
2015-01-01,SAN LUIS,.3596341
2015-01-01,SANTA CRUZ,.25209546
2015-01-01,SANTA FE,.38107371
2015-01-01,SANTIAGO DEL ESTERO,.39262706
2015-01-01,TIERRA DEL FUEGO,.38908926
2015-01-01,TUCUMAN,.36306155
2015-02-01,BUENOS AIRES,.39649269
2015-02-01,CAPITAL FEDERAL,.40512511
2015-02-01,CATAMARCA,.38151476
2015-02-01,CHACO,.40607888
2015-02-01,CHUBUT,.36598235
2015-02-01,CORDOBA,.39764765
2015-02-01,CORRIENTES,.36361247
2015-02-01,ENTRE RIOS,.39705777
2015-02-01,FORMOSA,.38800842
2015-02-01,JUJUY,.41808838
2015-02-01,LA PAMPA,.42052415
2015-02-01,LA RIOJA,.38621864
2015-02-01,MENDOZA,.3878119
2015-02-01,MISIONES,.36812738
2015-02-01,NEUQUEN,.36596373
2015-02-01,RIO NEGRO,.38818964
2015-02-01,SALTA,.38793644
2015-02-01,SAN JUAN,.35157824
2015-02-01,SAN LUIS,.35729539
2015-02-01,SANTA CRUZ,.24769226
2015-02-01,SANTA FE,.37563658
2015-02-01,SANTIAGO DEL ESTERO,.39205849
