fecha,zona_prov,share_mujer
2017-04-01,TIERRA DEL FUEGO,.4074026
2017-04-01,TUCUMAN,.35325426
2017-05-01,BUENOS AIRES,.40487489
2017-05-01,CAPITAL FEDERAL,.40790421
2017-05-01,CATAMARCA,.39049318
2017-05-01,CHACO,.42977831
2017-05-01,CHUBUT,.37980443
2017-05-01,CORDOBA,.39932814
2017-05-01,CORRIENTES,.36650395
2017-05-01,ENTRE RIOS,.40570998
2017-05-01,FORMOSA,.39747763
2017-05-01,JUJUY,.41571754
2017-05-01,LA PAMPA,.42903274
2017-05-01,LA RIOJA,.39993334
2017-05-01,MENDOZA,.39030227
2017-05-01,MISIONES,.37043849
2017-05-01,NEUQUEN,.38662615
2017-05-01,RIO NEGRO,.40799978
2017-05-01,SALTA,.39234141
2017-05-01,SAN JUAN,.36184412
2017-05-01,SAN LUIS,.39021787
2017-05-01,SANTA CRUZ,.25794733
2017-05-01,SANTA FE,.38963896
2017-05-01,SANTIAGO DEL ESTERO,.40146247
2017-05-01,TIERRA DEL FUEGO,.40891966
2017-05-01,TUCUMAN,.34992027
2017-06-01,BUENOS AIRES,.40606126
2017-06-01,CAPITAL FEDERAL,.40845865
2017-06-01,CATAMARCA,.39150548
2017-06-01,CHACO,.4189423
2017-06-01,CHUBUT,.38116878
2017-06-01,CORDOBA,.39963236
2017-06-01,CORRIENTES,.36590004
2017-06-01,ENTRE RIOS,.40518045
2017-06-01,FORMOSA,.39618352
2017-06-01,JUJUY,.41870594
2017-06-01,LA PAMPA,.42929035
2017-06-01,LA RIOJA,.40589371
2017-06-01,MENDOZA,.39065236
2017-06-01,MISIONES,.3713578
2017-06-01,NEUQUEN,.38692418
2017-06-01,RIO NEGRO,.41432095
2017-06-01,SALTA,.39081204
2017-06-01,SAN JUAN,.36314401
2017-06-01,SAN LUIS,.39027503
2017-06-01,SANTA CRUZ,.25798461
2017-06-01,SANTA FE,.39078143
2017-06-01,SANTIAGO DEL ESTERO,.40232563
2017-06-01,TIERRA DEL FUEGO,.41320392
2017-06-01,TUCUMAN,.3496002
2017-07-01,BUENOS AIRES,.40597856
2017-07-01,CAPITAL FEDERAL,.40816152
2017-07-01,CATAMARCA,.3930082
2017-07-01,CHACO,.41663638
2017-07-01,CHUBUT,.38213673
2017-07-01,CORDOBA,.40065831
2017-07-01,CORRIENTES,.36618498
2017-07-01,ENTRE RIOS,.40892935
2017-07-01,FORMOSA,.39551908
2017-07-01,JUJUY,.41953677
2017-07-01,LA PAMPA,.43010134
2017-07-01,LA RIOJA,.40868825
2017-07-01,MENDOZA,.38953781
2017-07-01,MISIONES,.37233907
2017-07-01,NEUQUEN,.38779896
2017-07-01,RIO NEGRO,.41209012
2017-07-01,SALTA,.39107525
2017-07-01,SAN JUAN,.36319095
2017-07-01,SAN LUIS,.39326072
2017-07-01,SANTA CRUZ,.25957003
2017-07-01,SANTA FE,.39136907
2017-07-01,SANTIAGO DEL ESTERO,.40130728
2017-07-01,TIERRA DEL FUEGO,.41263014
2017-07-01,TUCUMAN,.34875292
2017-08-01,BUENOS AIRES,.40609187
2017-08-01,CAPITAL FEDERAL,.40841028
2017-08-01,CATAMARCA,.39340407
2017-08-01,CHACO,.41949323
2017-08-01,CHUBUT,.38124055
2017-08-01,CORDOBA,.400132
2017-08-01,CORRIENTES,.36620405
2017-08-01,ENTRE RIOS,.40878808
2017-08-01,FORMOSA,.39362675
2017-08-01,JUJUY,.41796058
2017-08-01,LA PAMPA,.42926759
2017-08-01,LA RIOJA,.41090947
2017-08-01,MENDOZA,.39094183
2017-08-01,MISIONES,.37743017
2017-08-01,NEUQUEN,.38733351
2017-08-01,RIO NEGRO,.41193232
2017-08-01,SALTA,.39280856
2017-08-01,SAN JUAN,.36297131
2017-08-01,SAN LUIS,.39385435
2017-08-01,SANTA CRUZ,.26093641
2017-08-01,SANTA FE,.39141753
2017-08-01,SANTIAGO DEL ESTERO,.39992994
2017-08-01,TIERRA DEL FUEGO,.41173506
2017-08-01,TUCUMAN,.35226902
2017-09-01,BUENOS AIRES,.40586951
2017-09-01,CAPITAL FEDERAL,.4081963
2017-09-01,CATAMARCA,.39622298
2017-09-01,CHACO,.41768128
2017-09-01,CHUBUT,.37905887
2017-09-01,CORDOBA,.39955956
2017-09-01,CORRIENTES,.36588091
2017-09-01,ENTRE RIOS,.4083446
2017-09-01,FORMOSA,.39372334
2017-09-01,JUJUY,.41551337
2017-09-01,LA PAMPA,.43248051
2017-09-01,LA RIOJA,.41216844
2017-09-01,MENDOZA,.39105204
2017-09-01,MISIONES,.38615173
2017-09-01,NEUQUEN,.38613164
2017-09-01,RIO NEGRO,.41207892
2017-09-01,SALTA,.38953206
2017-09-01,SAN JUAN,.36161453
2017-09-01,SAN LUIS,.39423349
2017-09-01,SANTA CRUZ,.26104745
2017-09-01,SANTA FE,.39214048
2017-09-01,SANTIAGO DEL ESTERO,.39909899
2017-09-01,TIERRA DEL FUEGO,.4078345
2017-09-01,TUCUMAN,.3506175
2017-10-01,BUENOS AIRES,.40578219
2017-10-01,CAPITAL FEDERAL,.40840855
2017-10-01,CATAMARCA,.39537451
2017-10-01,CHACO,.41914132
2017-10-01,CHUBUT,.37871662
2017-10-01,CORDOBA,.39983109
2017-10-01,CORRIENTES,.36545426
2017-10-01,ENTRE RIOS,.40629128
2017-10-01,FORMOSA,.39577147
2017-10-01,JUJUY,.4159551
2017-10-01,LA PAMPA,.43229666
2017-10-01,LA RIOJA,.41277868
2017-10-01,MENDOZA,.39147866
2017-10-01,MISIONES,.39130601
2017-10-01,NEUQUEN,.38446718
2017-10-01,RIO NEGRO,.41146767
2017-10-01,SALTA,.38961589
2017-10-01,SAN JUAN,.36419395
2017-10-01,SAN LUIS,.39400807
2017-10-01,SANTA CRUZ,.26304734
2017-10-01,SANTA FE,.39253163
2017-10-01,SANTIAGO DEL ESTERO,.39815342
2017-10-01,TIERRA DEL FUEGO,.40597203
2017-10-01,TUCUMAN,.35117206
2017-11-01,BUENOS AIRES,.40577912
2017-11-01,CAPITAL FEDERAL,.4086374
2017-11-01,CATAMARCA,.39437488
2017-11-01,CHACO,.42147514
2017-11-01,CHUBUT,.37772721
2017-11-01,CORDOBA,.39812246
2017-11-01,CORRIENTES,.36697787
2017-11-01,ENTRE RIOS,.40722206
2017-11-01,FORMOSA,.39685068
2017-11-01,JUJUY,.41621599
2017-11-01,LA PAMPA,.43275383
2017-11-01,LA RIOJA,.41245246
2017-11-01,MENDOZA,.39212883
2017-11-01,MISIONES,.39093533
2017-11-01,NEUQUEN,.38177383
2017-11-01,RIO NEGRO,.40732867
2017-11-01,SALTA,.38811231
2017-11-01,SAN JUAN,.36455542
2017-11-01,SAN LUIS,.39538074
2017-11-01,SANTA CRUZ,.26570791
2017-11-01,SANTA FE,.39148533
2017-11-01,SANTIAGO DEL ESTERO,.39798936
2017-11-01,TIERRA DEL FUEGO,.40462384
2017-11-01,TUCUMAN,.35532001
2017-12-01,BUENOS AIRES,.40671802
2017-12-01,CAPITAL FEDERAL,.40935284
2017-12-01,CATAMARCA,.39929095
2017-12-01,CHACO,.42437035
2017-12-01,CHUBUT,.38029143
2017-12-01,CORDOBA,.39931405
2017-12-01,CORRIENTES,.36706865
2017-12-01,ENTRE RIOS,.40863547
2017-12-01,FORMOSA,.39933327
2017-12-01,JUJUY,.42240915
2017-12-01,LA PAMPA,.43297762
2017-12-01,LA RIOJA,.41402864
2017-12-01,MENDOZA,.39438593
2017-12-01,MISIONES,.39159667
2017-12-01,NEUQUEN,.38373783
2017-12-01,RIO NEGRO,.4101446
2017-12-01,SALTA,.39103985
2017-12-01,SAN JUAN,.36536366
2017-12-01,SAN LUIS,.39665517
2017-12-01,SANTA CRUZ,.26861981
2017-12-01,SANTA FE,.39112526
2017-12-01,SANTIAGO DEL ESTERO,.39921537
2017-12-01,TIERRA DEL FUEGO,.40596268
2017-12-01,TUCUMAN,.35721135
2018-01-01,BUENOS AIRES,.40673941
2018-01-01,CAPITAL FEDERAL,.40712363
2018-01-01,CATAMARCA,.39774039
2018-01-01,CHACO,.42296803
2018-01-01,CHUBUT,.37810677
2018-01-01,CORDOBA,.40083301
2018-01-01,CORRIENTES,.36485159
2018-01-01,ENTRE RIOS,.41148242
2018-01-01,FORMOSA,.39812344
2018-01-01,JUJUY,.42273849
2018-01-01,LA PAMPA,.43149164
2018-01-01,LA RIOJA,.41438121
2018-01-01,MENDOZA,.39221337
2018-01-01,MISIONES,.38923576
2018-01-01,NEUQUEN,.386668
2018-01-01,RIO NEGRO,.40100405
2018-01-01,SALTA,.39444467
2018-01-01,SAN JUAN,.36053142
2018-01-01,SAN LUIS,.39490694
2018-01-01,SANTA CRUZ,.26489812
2018-01-01,SANTA FE,.38617456
2018-01-01,SANTIAGO DEL ESTERO,.39719522
2018-01-01,TIERRA DEL FUEGO,.40523148
2018-01-01,TUCUMAN,.35621387
2018-02-01,BUENOS AIRES,.40552342
2018-02-01,CAPITAL FEDERAL,.40755841
2018-02-01,CATAMARCA,.39353156
2018-02-01,CHACO,.42321679
2018-02-01,CHUBUT,.37947655
2018-02-01,CORDOBA,.39550099
2018-02-01,CORRIENTES,.36399531
2018-02-01,ENTRE RIOS,.41067037
2018-02-01,FORMOSA,.40076032
2018-02-01,JUJUY,.42440441
2018-02-01,LA PAMPA,.42752641
2018-02-01,LA RIOJA,.39803821
2018-02-01,MENDOZA,.38881442
2018-02-01,MISIONES,.3826448
2018-02-01,NEUQUEN,.37849954
2018-02-01,RIO NEGRO,.39769948
2018-02-01,SALTA,.3955625
2018-02-01,SAN JUAN,.35951045
2018-02-01,SAN LUIS,.39424154
2018-02-01,SANTA CRUZ,.26654106
2018-02-01,SANTA FE,.38152564
2018-02-01,SANTIAGO DEL ESTERO,.39748785
2018-02-01,TIERRA DEL FUEGO,.40484005
2018-02-01,TUCUMAN,.35867718
2018-03-01,BUENOS AIRES,.40373206
2018-03-01,CAPITAL FEDERAL,.40766984
2018-03-01,CATAMARCA,.39402118
2018-03-01,CHACO,.40830097
2018-03-01,CHUBUT,.38031703
2018-03-01,CORDOBA,.39593586
2018-03-01,CORRIENTES,.36170226
2018-03-01,ENTRE RIOS,.40639868
2018-03-01,FORMOSA,.39832464
2018-03-01,JUJUY,.42750627
2018-03-01,LA PAMPA,.42583188
2018-03-01,LA RIOJA,.39598864
2018-03-01,MENDOZA,.38165277
2018-03-01,MISIONES,.37963495
2018-03-01,NEUQUEN,.37770873
2018-03-01,RIO NEGRO,.40002197
2018-03-01,SALTA,.39370087
2018-03-01,SAN JUAN,.35969925
2018-03-01,SAN LUIS,.39574897
2018-03-01,SANTA CRUZ,.26608709
2018-03-01,SANTA FE,.38342342
2018-03-01,SANTIAGO DEL ESTERO,.39580593
2018-03-01,TIERRA DEL FUEGO,.39988363
2018-03-01,TUCUMAN,.35666928
2018-04-01,BUENOS AIRES,.40466431
2018-04-01,CAPITAL FEDERAL,.40858594
2018-04-01,CATAMARCA,.39435428
2018-04-01,CHACO,.41138241
2018-04-01,CHUBUT,.38361132
2018-04-01,CORDOBA,.39710194
2018-04-01,CORRIENTES,.36328965
2018-04-01,ENTRE RIOS,.4082543
2018-04-01,FORMOSA,.41164121
2018-04-01,JUJUY,.41435656
2018-04-01,LA PAMPA,.42665327
2018-04-01,LA RIOJA,.40691569
2018-04-01,MENDOZA,.38438335
2018-04-01,MISIONES,.37440389
2018-04-01,NEUQUEN,.37938023
2018-04-01,RIO NEGRO,.40584269
2018-04-01,SALTA,.39460897
2018-04-01,SAN JUAN,.35924384
2018-04-01,SAN LUIS,.40873292
2018-04-01,SANTA CRUZ,.26721776
2018-04-01,SANTA FE,.38765293
2018-04-01,SANTIAGO DEL ESTERO,.39686859
2018-04-01,TIERRA DEL FUEGO,.40167558
2018-04-01,TUCUMAN,.35369313
2018-05-01,BUENOS AIRES,.40520069
2018-05-01,CAPITAL FEDERAL,.40868625
2018-05-01,CATAMARCA,.39600003
2018-05-01,CHACO,.42356071
2018-05-01,CHUBUT,.38681597
2018-05-01,CORDOBA,.39820072
2018-05-01,CORRIENTES,.36469796
2018-05-01,ENTRE RIOS,.4092316
2018-05-01,FORMOSA,.39831731
2018-05-01,JUJUY,.4169381
2018-05-01,LA PAMPA,.42921492
2018-05-01,LA RIOJA,.41172853
2018-05-01,MENDOZA,.39194703
2018-05-01,MISIONES,.37351587
2018-05-01,NEUQUEN,.38062316
2018-05-01,RIO NEGRO,.41080633
2018-05-01,SALTA,.39358374
2018-05-01,SAN JUAN,.3634643
2018-05-01,SAN LUIS,.41084686
2018-05-01,SANTA CRUZ,.26374292
2018-05-01,SANTA FE,.39219281
2018-05-01,SANTIAGO DEL ESTERO,.3983891
2018-05-01,TIERRA DEL FUEGO,.40181157
2018-05-01,TUCUMAN,.35066864
2018-06-01,BUENOS AIRES,.40640038
2018-06-01,CAPITAL FEDERAL,.40820509
2018-06-01,CATAMARCA,.39883569
2018-06-01,CHACO,.42392334
2018-06-01,CHUBUT,.38782725
2018-06-01,CORDOBA,.40040123
2018-06-01,CORRIENTES,.36569515
2018-06-01,ENTRE RIOS,.41238743
2018-06-01,FORMOSA,.40641686
2018-06-01,JUJUY,.41893816
2018-06-01,LA PAMPA,.43129176
2018-06-01,LA RIOJA,.41637027
2018-06-01,MENDOZA,.3920311
2018-06-01,MISIONES,.37698027
2018-06-01,NEUQUEN,.38189825
2018-06-01,RIO NEGRO,.41654667
2018-06-01,SALTA,.39547342
2018-06-01,SAN JUAN,.36689559
2018-06-01,SAN LUIS,.41311195
2018-06-01,SANTA CRUZ,.26297706
2018-06-01,SANTA FE,.39222807
2018-06-01,SANTIAGO DEL ESTERO,.40131074
2018-06-01,TIERRA DEL FUEGO,.40439573
2018-06-01,TUCUMAN,.35148987
2018-07-01,BUENOS AIRES,.40781334
2018-07-01,CAPITAL FEDERAL,.40829301
2018-07-01,CATAMARCA,.39878416
2018-07-01,CHACO,.42618799
2018-07-01,CHUBUT,.38669723
2018-07-01,CORDOBA,.40053278
2018-07-01,CORRIENTES,.36716542
2018-07-01,ENTRE RIOS,.41005832
2018-07-01,FORMOSA,.40083906
2018-07-01,JUJUY,.41890842
2018-07-01,LA PAMPA,.43152305
2018-07-01,LA RIOJA,.416345
2018-07-01,MENDOZA,.39036295
2018-07-01,MISIONES,.37660843
2018-07-01,NEUQUEN,.38262004
2018-07-01,RIO NEGRO,.41300216
2018-07-01,SALTA,.39558309
2018-07-01,SAN JUAN,.36871204
2018-07-01,SAN LUIS,.41604099
2018-07-01,SANTA CRUZ,.26673511
2018-07-01,SANTA FE,.39152244
2018-07-01,SANTIAGO DEL ESTERO,.40200418
2018-07-01,TIERRA DEL FUEGO,.40481681
2018-07-01,TUCUMAN,.34623548
2018-08-01,BUENOS AIRES,.40879691
2018-08-01,CAPITAL FEDERAL,.40874392
2018-08-01,CATAMARCA,.40056866
2018-08-01,CHACO,.42676616
2018-08-01,CHUBUT,.38448283
2018-08-01,CORDOBA,.40121707
2018-08-01,CORRIENTES,.36774302
2018-08-01,ENTRE RIOS,.4119899
2018-08-01,FORMOSA,.40045539
2018-08-01,JUJUY,.41817528
2018-08-01,LA PAMPA,.43007502
2018-08-01,LA RIOJA,.41705003
2018-08-01,MENDOZA,.39153773
2018-08-01,MISIONES,.38133204
2018-08-01,NEUQUEN,.38150483
2018-08-01,RIO NEGRO,.41352403
2018-08-01,SALTA,.39527223
2018-08-01,SAN JUAN,.37004712
2018-08-01,SAN LUIS,.41757718
2018-08-01,SANTA CRUZ,.26480222
2018-08-01,SANTA FE,.39060035
2018-08-01,SANTIAGO DEL ESTERO,.40279225
2018-08-01,TIERRA DEL FUEGO,.40422618
2018-08-01,TUCUMAN,.34104624
2018-09-01,BUENOS AIRES,.40864787
2018-09-01,CAPITAL FEDERAL,.40935048
2018-09-01,CATAMARCA,.4026008
2018-09-01,CHACO,.42820138
2018-09-01,CHUBUT,.38226432
2018-09-01,CORDOBA,.40318054
2018-09-01,CORRIENTES,.36988047
2018-09-01,ENTRE RIOS,.41284096
2018-09-01,FORMOSA,.40244555
2018-09-01,JUJUY,.41854376
2018-09-01,LA PAMPA,.43170691
2018-09-01,LA RIOJA,.41964096
2018-09-01,MENDOZA,.39230388
2018-09-01,MISIONES,.38957074
2018-09-01,NEUQUEN,.38188392
2018-09-01,RIO NEGRO,.41469875
2018-09-01,SALTA,.39334679
2018-09-01,SAN JUAN,.36865407
2018-09-01,SAN LUIS,.41775796
2018-09-01,SANTA CRUZ,.26637572
2018-09-01,SANTA FE,.39222091
2018-09-01,SANTIAGO DEL ESTERO,.40404069
2018-09-01,TIERRA DEL FUEGO,.40333775
2018-09-01,TUCUMAN,.34561175
2018-10-01,BUENOS AIRES,.40942365
2018-10-01,CAPITAL FEDERAL,.40946767
2018-10-01,CATAMARCA,.40298605
2018-10-01,CHACO,.42891574
2018-10-01,CHUBUT,.38217175
2018-10-01,CORDOBA,.40467903
2018-10-01,CORRIENTES,.37007481
2018-10-01,ENTRE RIOS,.40903208
2018-10-01,FORMOSA,.40406013
2018-10-01,JUJUY,.41774321
2018-10-01,LA PAMPA,.4322764
2018-10-01,LA RIOJA,.41964403
2018-10-01,MENDOZA,.39230511
2018-10-01,MISIONES,.39641652
2018-10-01,NEUQUEN,.38108695
2018-10-01,RIO NEGRO,.41315868
2018-10-01,SALTA,.39195707
2018-10-01,SAN JUAN,.37214103
2018-10-01,SAN LUIS,.4186008
2018-10-01,SANTA CRUZ,.26698864
2018-10-01,SANTA FE,.39261824
2018-10-01,SANTIAGO DEL ESTERO,.40466878
2018-10-01,TIERRA DEL FUEGO,.40225112
2018-10-01,TUCUMAN,.35082373
2018-11-01,BUENOS AIRES,.40935174
2018-11-01,CAPITAL FEDERAL,.40957329
2018-11-01,CATAMARCA,.40150693
2018-11-01,CHACO,.43002644
2018-11-01,CHUBUT,.38461781
2018-11-01,CORDOBA,.40450552
2018-11-01,CORRIENTES,.3717739
2018-11-01,ENTRE RIOS,.40926281
2018-11-01,FORMOSA,.40504193
2018-11-01,JUJUY,.41743594
2018-11-01,LA PAMPA,.43277317
2018-11-01,LA RIOJA,.4211598
2018-11-01,MENDOZA,.39302784
2018-11-01,MISIONES,.39689696
2018-11-01,NEUQUEN,.3791298
2018-11-01,RIO NEGRO,.40897277
2018-11-01,SALTA,.39235422
2018-11-01,SAN JUAN,.37266585
2018-11-01,SAN LUIS,.41941419
2018-11-01,SANTA CRUZ,.26815793
2018-11-01,SANTA FE,.39336985
2018-11-01,SANTIAGO DEL ESTERO,.40457937
2018-11-01,TIERRA DEL FUEGO,.40245813
2018-11-01,TUCUMAN,.35340509
2018-12-01,BUENOS AIRES,.40970728
2018-12-01,CAPITAL FEDERAL,.41056898
2018-12-01,CATAMARCA,.40419674
2018-12-01,CHACO,.43118086
2018-12-01,CHUBUT,.38537881
2018-12-01,CORDOBA,.40537947
2018-12-01,CORRIENTES,.37308422
2018-12-01,ENTRE RIOS,.41528293
2018-12-01,FORMOSA,.34230226
2018-12-01,JUJUY,.42251796
2018-12-01,LA PAMPA,.43403691
2018-12-01,LA RIOJA,.4229652
2018-12-01,MENDOZA,.3948682
2018-12-01,MISIONES,.39766249
2018-12-01,NEUQUEN,.37907076
2018-12-01,RIO NEGRO,.41334048
2018-12-01,SALTA,.39462632
2018-12-01,SAN JUAN,.37446827
2018-12-01,SAN LUIS,.42051712
2018-12-01,SANTA CRUZ,.2691288
2018-12-01,SANTA FE,.39318895
2018-12-01,SANTIAGO DEL ESTERO,.40772858
2018-12-01,TIERRA DEL FUEGO,.40267259
2018-12-01,TUCUMAN,.35953683
2019-01-01,BUENOS AIRES,.40767843
2019-01-01,CAPITAL FEDERAL,.40827769
2019-01-01,CATAMARCA,.40171397
2019-01-01,CHACO,.4306325
2019-01-01,CHUBUT,.38261747
2019-01-01,CORDOBA,.40534961
2019-01-01,CORRIENTES,.37205571
2019-01-01,ENTRE RIOS,.41640052
2019-01-01,FORMOSA,.40618539
2019-01-01,JUJUY,.42345634
2019-01-01,LA PAMPA,.43161291
2019-01-01,LA RIOJA,.41892499
2019-01-01,MENDOZA,.39359999
2019-01-01,MISIONES,.39525002
2019-01-01,NEUQUEN,.37645966
2019-01-01,RIO NEGRO,.40117523
2019-01-01,SALTA,.39591238
2019-01-01,SAN JUAN,.36651152
2019-01-01,SAN LUIS,.41641697
2019-01-01,SANTA CRUZ,.2629506
2019-01-01,SANTA FE,.38938877
2019-01-01,SANTIAGO DEL ESTERO,.4041824
2019-01-01,TIERRA DEL FUEGO,.4031851
2019-01-01,TUCUMAN,.35835147
2019-02-01,BUENOS AIRES,.40780506
2019-02-01,CAPITAL FEDERAL,.40815949
2019-02-01,CATAMARCA,.39723054
2019-02-01,CHACO,.43242863
2019-02-01,CHUBUT,.38341755
2019-02-01,CORDOBA,.40241045
2019-02-01,CORRIENTES,.36972085
2019-02-01,ENTRE RIOS,.41630399
2019-02-01,FORMOSA,.40474454
2019-02-01,JUJUY,.42839837
2019-02-01,LA PAMPA,.42969805
2019-02-01,LA RIOJA,.39606214
2019-02-01,MENDOZA,.39023304
2019-02-01,MISIONES,.38816839
2019-02-01,NEUQUEN,.37495464
2019-02-01,RIO NEGRO,.39680463
2019-02-01,SALTA,.39499116
2019-02-01,SAN JUAN,.36721861
2019-02-01,SAN LUIS,.41539356
2019-02-01,SANTA CRUZ,.25986171
2019-02-01,SANTA FE,.38352934
2019-02-01,SANTIAGO DEL ESTERO,.40324497
2019-02-01,TIERRA DEL FUEGO,.40414566
2019-02-01,TUCUMAN,.359745
2019-03-01,BUENOS AIRES,.4063977
2019-03-01,CAPITAL FEDERAL,.40917724
2019-03-01,CATAMARCA,.39784029
2019-03-01,CHACO,.42022714
2019-03-01,CHUBUT,.38211125
2019-03-01,CORDOBA,.40472287
2019-03-01,CORRIENTES,.3677136
2019-03-01,ENTRE RIOS,.41060975
2019-03-01,FORMOSA,.40356362
2019-03-01,JUJUY,.42601168
2019-03-01,LA PAMPA,.42716157
2019-03-01,LA RIOJA,.40011856
2019-03-01,MENDOZA,.38275895
2019-03-01,MISIONES,.38563007
2019-03-01,NEUQUEN,.37251183
2019-03-01,RIO NEGRO,.39851439
2019-03-01,SALTA,.39144418
2019-03-01,SAN JUAN,.36589044
2019-03-01,SAN LUIS,.41575211
2019-03-01,SANTA CRUZ,.26040921
2019-03-01,SANTA FE,.38580117
2019-03-01,SANTIAGO DEL ESTERO,.40405899
2019-03-01,TIERRA DEL FUEGO,.40399784
2019-03-01,TUCUMAN,.35369107
2019-04-01,BUENOS AIRES,.40789935
2019-04-01,CAPITAL FEDERAL,.40978304
2019-04-01,CATAMARCA,.39934182
2019-04-01,CHACO,.43214661
2019-04-01,CHUBUT,.38614464
2019-04-01,CORDOBA,.40532681
2019-04-01,CORRIENTES,.3686507
2019-04-01,ENTRE RIOS,.41311255
2019-04-01,FORMOSA,.40571988
2019-04-01,JUJUY,.41943982
2019-04-01,LA PAMPA,.43052235
2019-04-01,LA RIOJA,.40875244
2019-04-01,MENDOZA,.38252467
2019-04-01,MISIONES,.38299078
2019-04-01,NEUQUEN,.37607986
2019-04-01,RIO NEGRO,.40786946
2019-04-01,SALTA,.39375859
2019-04-01,SAN JUAN,.36678791
2019-04-01,SAN LUIS,.413939
2019-04-01,SANTA CRUZ,.2605131
2019-04-01,SANTA FE,.39130893
2019-04-01,SANTIAGO DEL ESTERO,.40502349
2019-04-01,TIERRA DEL FUEGO,.40684888
2019-04-01,TUCUMAN,.35397187
2019-05-01,BUENOS AIRES,.40904379
2019-05-01,CAPITAL FEDERAL,.41036415
2019-05-01,CATAMARCA,.40168342
2019-05-01,CHACO,.43364102
2019-05-01,CHUBUT,.3892163
2019-05-01,CORDOBA,.40680745
2019-05-01,CORRIENTES,.37030363
2019-05-01,ENTRE RIOS,.41355759
2019-05-01,FORMOSA,.40614071
2019-05-01,JUJUY,.41935375
2019-05-01,LA PAMPA,.43245563
2019-05-01,LA RIOJA,.41248718
2019-05-01,MENDOZA,.39021963
2019-05-01,MISIONES,.38127631
2019-05-01,NEUQUEN,.32631305
2019-05-01,RIO NEGRO,.42658499
2019-05-01,SALTA,.39334282
2019-05-01,SAN JUAN,.37163082
2019-05-01,SAN LUIS,.41188785
2019-05-01,SANTA CRUZ,.25891998
2019-05-01,SANTA FE,.39216006
2019-05-01,SANTIAGO DEL ESTERO,.40609416
2019-05-01,TIERRA DEL FUEGO,.40972188
2019-05-01,TUCUMAN,.35269931
2019-06-01,BUENOS AIRES,.41113552
2019-06-01,CAPITAL FEDERAL,.41151637
2019-06-01,CATAMARCA,.4066931
2019-06-01,CHACO,.43277726
2019-06-01,CHUBUT,.38922039
2019-06-01,CORDOBA,.40808895
2019-06-01,CORRIENTES,.37226605
2019-06-01,ENTRE RIOS,.41558975
2019-06-01,FORMOSA,.40558517
2019-06-01,JUJUY,.4216992
2019-06-01,LA PAMPA,.43235576
2019-06-01,LA RIOJA,.42095107
2019-06-01,MENDOZA,.39098218
2019-06-01,MISIONES,.38474926
2019-06-01,NEUQUEN,.37920257
2019-06-01,RIO NEGRO,.41664463
2019-06-01,SALTA,.39312011
2019-06-01,SAN JUAN,.37471092
2019-06-01,SAN LUIS,.4136664
2019-06-01,SANTA CRUZ,.25548711
2019-06-01,SANTA FE,.39443198
2019-06-01,SANTIAGO DEL ESTERO,.40847179
